State,Coverage Employer,Coverage Non-Group,Coverage Medicaid,Coverage Medicare,Coverage Military,Coverage Uninsured,SSI Aged,SSI Disabled,SSI Blind,SSI Total,Total Number of Medicare Beneficiaries,Medicare Aged,Medicare Disabled,Total Medicare Spending by Residence,Medicare Spending Per Enrollee,Disability Prevalence,Total Primary Care HPSA Designations,Total Dental Care HPSA Designations,Total Mental Health Care HPSA Designations,Total CHCs,CHC Service Delivery Sites,Total Rural Health Clinics,Total Residents,Male,Female,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,FPL Under 100%,FPL 100-199%,FPL 200-399%,FPL 400%+,Median Annual Household Income,Average Monthly SNAP Benefits per Participant,Medicaid per enrollee,Medicaid per disabled enrollee,GENHLTH,avgqoc
Alabama,47.20,5.50,19.50,16.00,2.10,9.70,7877,151391,931,160199,1041256,79,21,6082057554 ,10043 ,16.20,104,84,61,17,161,135,4767100,48.10,51.90,24,9,12,25,14,18,15.40,20.10,31.40,33.00,51734 ,128.94 ,4777 ,12231 ,2.667730429885489,0.83720930232549
Alaska,48.40,3.50,21.30,10.00,5.30,11.50,1782,10601,85,12468,93267,88,12,911936545 ,9246 ,11.50,301,298,304,27,194,0,701700,50.70,49.30,26,9,14,25,13,13,10.70,13.70,31.40,44.30,75463 ,180.63 ,8640 ,30762 ,2.4368852459016392,
Arizona,45.10,5.20,21.00,16.10,1.50,11.10,17785,100459,1180,119424,1311513,89,11,7587485140 ,9614 ,13.20,236,209,210,23,206,37,7098000,49.30,50.70,24,9,12,24,12,18,13.40,18.50,32.10,36.00,62055 ,129.68 ,5616 ,20898 ,2.474084177708496,1.8108108108103254
Arkansas,42.00,5.40,26.20,15.90,1.40,9.10,4757,98907,667,104331,634556,79,21,4444199343 ,9487 ,17.70,98,96,51,12,149,110,2922500,48.40,51.60,25,9,11,25,13,17,16.50,22.80,31.10,29.50,48952 ,108.08 ,6480 ,18532 ,2.7306809487375667,0.741935483870867
California,48.00,6.60,25.30,11.40,0.90,7.80,353120,853079,16798,1222997,6219520,90,10,41130306519 ,11656 ,10.60,643,499,578,180,1898,264,38642700,49.40,50.60,24,9,14,26,12,15,11.80,16.20,27.70,44.40,80440 ,141.13 ,5581 ,25721 ,2.3560100166944906,1.9230769230769809
Colorado,53.40,6.90,16.80,12.80,2.30,7.80,10896,61273,555,72724,902239,89,11,4803207850 ,9051 ,10.60,120,98,65,20,223,61,5611800,50.10,49.90,23,9,14,27,13,15,9.40,13.90,28.30,48.40,77127 ,128.22 ,6414 ,26938 ,2.275349478243749,1.75
Connecticut,52.90,4.80,21.50,14.10,0.70,5.90,7298,59012,456,66766,675638,88,12,4706811303 ,11803 ,12.00,28,39,38,16,314,0,3453300,48.70,51.30,22,9,11,26,15,18,10.20,12.60,23.60,53.60,78833 ,143.13 ,8063 ,28550 ,2.30461504078668,2.955555555555975
Delaware,49.70,4.10,20.40,17.30,1.80,6.60,1299,15671,104,17074,206381,87,13,1879826447 ,10774 ,13.60,11,10,11,3,16,0,940300,48.20,51.80,22,8,12,24,14,20,10.90,13.70,28.90,46.50,70176 ,123.93 ,7701 ,22240 ,2.4714214711729623,2.1428571428570473
District of Columbia,54.90,6.50,25.50,8.20,1.30,3.60,2177,23242,147,25566,93380,85,15,807445975 ,10679 ,11.90,15,12,10,8,70,0,671300,47.50,52.50,19,9,22,27,10,13,14.30,11.20,18.30,56.30,92266 ,141.66 ,10166 ,31189 ,2.243353783231084,1.655172413793168
Florida,40.30,9.50,17.40,18.00,1.70,13.10,145432,427595,3660,576687,4514131,88,12,28599166489 ,11646 ,13.70,276,256,210,47,630,161,20992000,48.50,51.50,21,8,11,25,14,21,12.70,19.30,32.10,35.90,59227 ,126.91 ,4718 ,12170 ,2.562749596397315,1.692307692308163
